map_h,map_w,risk1,risk2,risk3
0,4,0.5,0,0
0,5,0.5,0,0
0,6,0.5,0,0
0,22,1,0,0
0,36,0.5,0.25,0
0,47,0.750048,0.25,0.147456
0,65,0.469822,0.25,0.726213
0,66,0.432079,0.25,0.625305
0,67,0.41114,0.25,0.526117
0,68,0.432909,0.25,0.500171
1,5,0.500053,0,0
1,6,0.500132,0,0
1,22,1,0,0
1,36,0.5,0.25,0
1,47,0.754633,0.25,0.0701049
1,65,0.379919,0.250003,0.666904
1,66,0.315983,0.250007,0.565645
1,67,0.313004,0.250013,0.509154
1,68,0.322202,0.250058,0.498865
2,5,0.518369,0,0
2,6,0.519878,0,0
2,7,0.511358,0,0
2,22,1,0,0
2,36,0.499577,0.25,0
2,47,0.78533,0.250094,0.021485
2,65,0.28112,0.251383,0.599557
2,66,0.246377,0.251552,0.538132
2,67,0.230966,0.255279,0.506587
2,68,0.233805,0.260024,0.496533
3,6,0.589365,0,0
3,7,0.588023,0,0
3,8,0.558529,0,0
3,21,1,0,0
3,22,0.999413,0,0
3,36,0.424348,0.25,0
3,47,0.850965,0.281817,9.89863e-05
3,66,0.192191,0.269442,0.562801
3,67,0.171735,0.289551,0.525
3,68,0.158123,0.316938,0.492139
4,6,0.717237,0,0
4,7,0.703453,0,0
4,8,0.716018,0,0
4,21,0.999973,0,0
4,22,0.988356,0,0
4,36,0.28578,0.25008,0
4,47,0.96111,0.39821,2.68102e-06
4,66,0.0656616,0.403559,0.699212
4,67,0.0663661,0.418573,0.57994
4,68,0.04091,0.474425,0.461688
5,7,0.74974,0,0
5,8,0.749933,0,0
5,23,0.825018,0,0
5,24,0.754305,0,0
5,25,0.75001,0,0
5,26,0.75,0.000125479,0
5,27,0.75,0.054418,0
5,28,0.75,0.219902,0
5,29,0.75,0.272387,0
5,30,0.75,0.335382,0
5,31,0.749968,0.37038,0
5,32,0.737683,0.430175,0
5,33,0.350096,0.300669,0
5,34,0.250079,0.258721,0
5,35,0.250039,0.266111,0
5,36,0.25023,0.266476,0
5,48,0.999911,0.538717,7.14146e-05
5,66,0.0617883,0.605817,0.845869
5,67,0.0349525,0.596014,0.657741
5,68,0.051832,0.589776,0.479268
5,69,0.0686586,0.578635,0.398264
6,7,0.75,0,0
6,8,0.75,0,0
6,31,0.749992,0.393806,0
6,32,0.744542,0.467888,0
6,33,0.469223,0.387272,0
6,34,0.250482,0.307975,0
6,35,0.250259,0.311001,0
6,36,0.250435,0.312622,0
6,37,0.306613,0.356176,0
6,38,0.466132,0.474935,0
6,39,0.499916,0.499938,0
6,40,0.5,0.5,0
6,48,0.999138,0.648642,0.00111727
6,66,0.174945,0.714237,0.909418
6,67,0.139432,0.686515,0.711936
6,68,0.149332,0.628363,0.524178
6,69,0.157313,0.589838,0.441244
7,7,0.75,0,0
7,8,0.749252,0,0
7,9,0.729785,0,0
7,35,0.329957,0.511239,0
7,36,0.327221,0.509773,0
7,41,0.5,0.5,0
7,42,0.499717,0.499853,0.000282602
7,43,0.448638,0.473297,0.0513963
7,44,0.317026,0.405924,0.189668
7,45,0.279505,0.389397,0.248453
7,46,0.625236,0.561191,0.13011
7,47,0.935649,0.700752,0.0239735
7,48,0.997751,0.734921,0.00282816
7,49,0.999989,0.789053,0.0222477
7,50,1,0.880773,0.131188
7,51,1,0.981422,0.470534
7,52,0.999883,0.996454,0.680963
7,53,0.980951,0.996808,0.796255
7,54,0.94207,0.98996,0.817332
7,55,0.85591,0.90714,0.811479
7,56,0.769595,0.802498,0.762965
7,57,0.752178,0.762824,0.765978
7,58,0.75001,0.771724,0.818566
7,59,0.749817,0.851486,0.923057
7,60,0.710115,0.920665,0.999494
7,61,0.595326,0.980506,1
7,62,0.444036,0.999477,1
7,63,0.348824,0.936933,1
7,64,0.267132,0.834466,0.999915
7,65,0.224212,0.769919,0.981023
7,66,0.229218,0.745647,0.907244
7,67,0.247576,0.713684,0.740678
7,68,0.259736,0.62942,0.566253
7,69,0.276384,0.574948,0.49026
8,8,0.716429,0,0
8,9,0.64639,0,0
8,10,0.583038,0,0
8,35,0.445292,0.695122,0
8,36,0.444204,0.694027,0
8,50,1,0.96403,0.0617
8,66,0.32777,0.74513,0.863058
8,67,0.378641,0.713868,0.709885
8,68,0.396666,0.620273,0.589997
8,69,0.394659,0.549414,0.517642
9,9,0.551689,0,0
9,10,0.509892,0,0
9,35,0.480702,0.736046,0
9,36,0.483199,0.735772,0
9,49,0.982238,0.972048,0.00107694
9,50,0.999025,0.996877,0.0129745
9,66,0.406915,0.688369,0.812336
9,67,0.455558,0.662854,0.704311
9,68,0.499362,0.592255,0.601228
9,69,0.516452,0.510796,0.534467
10,9,0.479272,0,0
10,10,0.47152,0,0
10,11,0.483445,0,0
10,35,0.435391,0.749941,0
10,48,0.860792,0.9997,0
10,49,0.899583,0.999943,1.36781e-06
10,66,0.369501,0.579792,0.864201
10,67,0.447131,0.572767,0.779478
10,68,0.571703,0.499384,0.605963
10,69,0.630874,0.416582,0.524756
11,9,0.360485,0,0
11,10,0.393273,0,0
11,11,0.407379,0,0
11,35,0.302372,0.750157,0
11,48,0.770213,0.999957,0
11,49,0.795221,1,0
11,66,0.326784,0.430651,0.912262
11,67,0.446635,0.417801,0.823895
11,68,0.641309,0.34546,0.650513
11,69,0.775691,0.312469,0.551643
12,10,0.282592,0,0
12,11,0.301495,0,0
12,34,0.250047,0.802711,0
12,35,0.250243,0.789533,0
12,48,0.750048,0.982865,0
12,49,0.750287,0.9991,0
12,66,0.373604,0.356631,0.921719
12,67,0.524698,0.318148,0.833669
12,68,0.713573,0.272124,0.690243
12,69,0.843548,0.262298,0.636737
12,70,0.911496,0.258115,0.612507
13,10,0.250087,0,0
13,11,0.250339,0,0
13,34,0.25003,0.892491,0
13,35,0.250128,0.871408,0
13,48,0.75,0.893814,0
13,66,0.476671,0.277343,0.921339
13,67,0.592902,0.261818,0.849846
13,68,0.743169,0.255535,0.765868
13,69,0.872386,0.254947,0.715646
13,70,0.952368,0.255055,0.71681
14,11,0.25,0,0
14,12,0.25,0,0
14,34,0.265735,0.974528,0
14,35,0.278197,0.954468,0
14,47,0.75,0.760211,0
14,66,0.525382,0.25031,0.969291
14,67,0.630244,0.25007,0.909251
14,68,0.751207,0.250785,0.868477
14,69,0.889363,0.25272,0.865367
14,70,0.974761,0.254285,0.866577
15,11,0.25,0,0
15,12,0.25,0,0
15,13,0.25,0,0
15,34,0.337277,0.999944,0
15,35,0.362065,0.999764,0
15,47,0.75,0.729922,0
15,66,0.532817,0.277365,0.998934
15,67,0.61079,0.270591,0.981325
15,68,0.763536,0.27454,0.957296
15,69,0.902852,0.268413,0.970567
15,70,0.972989,0.272946,0.966856
16,12,0.25,0,0
16,13,0.25,0,0
16,34,0.447345,0.99974,0
16,35,0.462216,0.999947,0
16,46,0.749971,0.583285,0
16,47,0.75,0.624284,0
16,66,0.522298,0.388669,1
16,67,0.606581,0.379047,0.999959
16,68,0.754442,0.371127,0.999765
16,69,0.884179,0.356106,0.999934
16,70,0.965084,0.338873,0.999832
17,12,0.25,0,0
17,13,0.25,0,0
17,34,0.54827,0.951459,0
17,35,0.522643,0.977196,0
17,46,0.73554,0.49786,0
17,66,0.516739,0.480877,1
17,67,0.568486,0.482975,0.999993
17,68,0.702556,0.475429,0.999956
17,69,0.828036,0.474354,0.999991
17,70,0.882466,0.463093,1
18,12,0.25,0,0
18,13,0.25,0,0
18,14,0.25,0,0
18,34,0.652509,0.847493,0
18,35,0.616891,0.883121,0
18,46,0.664353,0.414377,0
18,66,0.508691,0.500283,0.99973
18,67,0.557668,0.502924,0.997084
18,68,0.665559,0.514114,0.992312
18,69,0.7692,0.553059,0.996145
18,70,0.778341,0.583215,0.999815
19,13,0.250008,0,0
19,14,0.250063,0,0
19,15,0.25024,0,0
19,34,0.730636,0.770915,0
19,35,0.711186,0.792026,0
19,45,0.522047,0.272047,0
19,56,1,1,0.00979242
19,66,0.526897,0.557506,0.969282
19,67,0.536409,0.565894,0.956169
19,68,0.619213,0.611445,0.946658
19,69,0.637519,0.666479,0.973571
19,70,0.639464,0.680593,0.995968
20,13,0.253878,0,0
20,14,0.266728,0,0
20,15,0.290499,0,0
20,34,0.781547,0.750054,0
20,35,0.810374,0.750271,0
20,45,0.500058,0.250058,0
20,56,1,1,0.0779681
20,57,1,1,0.15679
20,67,0.586151,0.880613,0.793199
20,68,0.534741,0.878727,0.824925
20,69,0.532997,0.819037,0.923319
20,70,0.520599,0.808482,0.983685
21,14,0.33299,0,0
21,15,0.390247,0,0
21,34,0.916568,0.749866,0
21,35,0.958623,0.74997,0
21,49,0.5,0.250041,0.249959
21,57,1,0.998792,0.233171
21,58,1,0.972907,0.249266
21,66,0.711135,0.9944,0.67712
21,67,0.581594,0.983919,0.734428
21,68,0.505858,0.967663,0.780788
21,69,0.451208,0.932118,0.870412
21,70,0.419681,0.897822,0.955156
22,14,0.462763,0,0
22,15,0.520362,0,0
22,16,0.523269,0,0
22,34,0.999471,0.723404,0
22,35,0.999887,0.737321,0
22,48,0.5,0.250991,0.249009
22,49,0.5,0.266632,0.233368
22,57,1,0.969397,0.249956
22,58,1,0.886904,0.25
22,64,0.958131,0.945691,0.516035
22,65,0.850032,0.993526,0.55711
22,66,0.718094,0.999859,0.611143
22,67,0.598831,0.997799,0.671693
22,68,0.484147,0.994097,0.751757
22,69,0.405604,0.987662,0.835028
22,70,0.343179,0.968349,0.901292
23,14,0.628419,0,0
23,15,0.614372,0,0
23,16,0.638202,0,0
23,34,0.995754,0.657567,0
23,41,1,0.25,0
23,42,1,0.249966,0
23,49,0.5,0.386411,0.113589
23,50,0.5,0.437338,0.0626765
23,58,0.999819,0.801008,0.25
23,59,0.999961,0.765095,0.250059
23,62,1,0.622795,0.499756
23,63,0.999748,0.756429,0.5
23,64,0.952422,0.906347,0.500625
23,65,0.83405,0.985222,0.511776
23,66,0.678439,0.999925,0.545174
23,67,0.587629,0.999994,0.605981
23,68,0.474465,0.999972,0.671529
23,69,0.349169,0.999921,0.767012
23,70,0.260947,0.983442,0.841788
23,71,0.231577,0.915055,0.86871
23,72,0.223537,0.820948,0.842778
23,82,0,0.000731572,0.720296
23,83,0,0.00415636,0.609793
23,84,0,0.00972381,0.497978
24,15,0.737872,0,0
24,16,0.834315,0,0
24,17,0.929248,0,0
24,34,0.962067,0.517408,0
24,41,1,0.249314,0
24,42,1,0.23524,0
24,50,0.5,0.506838,0.00186607
24,51,0.5,0.551014,6.7753e-05
24,59,0.984441,0.764351,0.250262
24,60,0.999332,0.68719,0.293662
24,61,1,0.560219,0.409053
24,62,1,0.563008,0.478697
24,63,0.999928,0.622385,0.499093
24,67,0.574713,1,0.528737
24,68,0.385214,1,0.569906
24,69,0.277615,0.999302,0.61608
24,70,0.231077,0.963812,0.668698
24,71,0.224533,0.868049,0.737679
24,72,0.225917,0.786786,0.771973
24,80,0.000538105,0.00383165,0.956574
24,81,0,0.000108139,0.87159
24,82,0,0.00360861,0.724682
24,84,0,0.0198692,0.408724
25,16,0.918915,0,0
25,17,0.981245,0,0
25,34,0.684826,0.184912,0
25,42,1,0.121667,0
25,50,0.5,0.567345,3.49341e-06
25,51,0.5,0.663125,0
25,59,0.895341,0.800213,0.250047
25,60,0.967939,0.643974,0.269848
25,61,0.998991,0.518035,0.356569
25,62,0.999968,0.510184,0.398507
25,67,0.427615,1,0.482746
25,68,0.296484,0.999947,0.486908
25,69,0.237041,0.984096,0.531403
25,70,0.231269,0.920882,0.553695
25,72,0.243144,0.733369,0.623
25,79,0.0636956,0.0855802,0.999973
25,80,0.0126043,0.0308823,0.987485
25,81,2.98615e-05,0.00333378,0.919508
25,84,0,0.0266127,0.276719
26,16,0.978758,0,0
26,17,0.999183,0,0
26,18,1,0,0
26,34,0.529027,0.0290267,0
26,43,1,0.00622449,0
26,51,0.5,0.737654,0
26,52,0.5,0.75247,7.33375e-06
26,57,0.699533,0.967198,0.25
26,58,0.761166,0.87149,0.25
26,59,0.810687,0.795732,0.25
26,60,0.875919,0.650882,0.25077
26,61,0.944205,0.524654,0.274517
26,68,0.218169,0.993489,0.407211
26,69,0.216209,0.95882,0.438501
26,70,0.235085,0.888973,0.492279
26,71,0.253922,0.782861,0.510777
26,73,0.249803,0.580136,0.637192
26,77,0.241777,0.250003,0.858815
26,78,0.190733,0.229065,0.962909
26,79,0.111699,0.144381,0.999928
26,85,8.06353e-06,0.0133485,0.0842704
26,86,4.71947e-05,0.00318717,0.0201334
27,16,0.999887,0,0
27,17,1,0,0
27,18,1,0,0
27,34,0.501745,0.00169364,0
27,43,1,9.55074e-06,0
27,52,0.498992,0.766239,3.20106e-05
27,55,0.467065,0.999677,0.210246
27,56,0.526472,0.999711,0.248814
27,57,0.616346,0.961734,0.25
27,58,0.707269,0.881263,0.25
27,59,0.763286,0.795596,0.25
27,60,0.827391,0.621212,0.25
27,61,0.864947,0.535511,0.250045
27,68,0.182039,0.948607,0.303905
27,69,0.203913,0.923692,0.343213
27,70,0.271182,0.816104,0.391556
27,71,0.326882,0.748675,0.412565
27,73,0.278239,0.536845,0.658093
27,74,0.282946,0.438395,0.720852
27,76,0.251063,0.282889,0.765277
27,77,0.246224,0.250163,0.829085
27,85,0.00544575,0.00448473,0.0317135
27,86,0.00964994,0.000726253,0.0106504
28,17,0.999952,0,0
28,18,0.999839,0,0
28,19,0.999906,0,0
28,34,0.515513,8.70532e-06,0
28,44,0.999006,0,0
28,52,0.513925,0.780864,8.36303e-06
28,53,0.37486,0.898572,0.00291852
28,54,0.34111,0.983368,0.0566279
28,55,0.396736,0.999935,0.142151
28,56,0.477759,0.999942,0.225265
28,57,0.544086,0.97597,0.249938
28,61,0.789955,0.520715,0.25
28,68,0.213707,0.905663,0.274136
28,69,0.280423,0.858719,0.293506
28,70,0.398416,0.76898,0.289272
28,71,0.434765,0.749795,0.299136
28,74,0.360338,0.461421,0.7448
28,75,0.325133,0.372793,0.749781
28,86,0.0770566,0.0045233,0.0769763
29,17,0.964809,0,0
29,18,0.963123,0,0
29,19,0.97067,0,0
29,34,0.606551,0,0
29,35,0.642213,0,0
29,44,0.959866,0,0
29,45,0.916907,0,0
29,52,0.684182,0.696937,0
29,53,0.351928,0.915165,0.000179239
29,54,0.289623,0.963736,0.0237999
29,55,0.354292,0.986534,0.102087
29,56,0.446302,0.999173,0.19629
29,61,0.709795,0.501028,0.25
29,62,0.612616,0.499991,0.25
29,68,0.360115,0.805719,0.377224
29,69,0.430286,0.769514,0.373152
29,70,0.486669,0.75026,0.334783
29,71,0.524041,0.730559,0.298784
29,74,0.458934,0.42621,0.740678
29,75,0.451042,0.380273,0.735432
29,86,0.299958,0.0115036,0.250097
29,87,0.34286,0.00919361,0.249576
30,18,0.81471,0,0
30,19,0.826243,0,0
30,34,0.717169,0,0
30,35,0.73325,0,0
30,44,0.809352,0,0
30,45,0.776622,0,0
30,50,0.964651,0.47285,0
30,51,0.951444,0.50175,0
30,52,0.778576,0.591591,0
30,53,0.393712,0.807513,0
30,54,0.262511,0.875235,0.000779989
30,62,0.564237,0.496253,0.250016
30,63,0.520343,0.490827,0.250426
30,68,0.604559,0.709859,0.542868
30,69,0.578724,0.74921,0.484392
30,70,0.580449,0.736384,0.420055
30,71,0.621522,0.678482,0.394956
30,72,0.630345,0.616978,0.40983
30,75,0.499921,0.346723,0.670495
30,85,0.425506,0.00438202,0.399782
30,86,0.412132,0.00516869,0.275764
30,87,0.433935,0.00388619,0.250061
30,88,0.481395,0.00109443,0.25
31,18,0.750901,0,0
31,19,0.751584,0,0
31,20,0.751085,0,0
31,34,0.749771,0,0
31,35,0.749955,0,0
31,45,0.727274,3.81875e-06,0
31,49,0.80075,0.300839,0
31,50,0.877964,0.390414,0
31,51,0.915735,0.481498,0
31,52,0.757087,0.563977,0
31,53,0.399405,0.702344,0
31,54,0.272975,0.735062,4.54612e-05
31,62,0.542426,0.470944,0.25053
31,63,0.533835,0.467304,0.252952
31,68,0.802535,0.631359,0.662324
31,69,0.684337,0.726606,0.585672
31,70,0.664719,0.71686,0.536486
31,71,0.703975,0.630574,0.494962
31,72,0.7268,0.552754,0.522309
31,75,0.500259,0.269283,0.513921
31,84,0.499522,2.81328e-05,0.499281
31,85,0.48779,0.00072296,0.433689
31,87,0.48936,0.000630186,0.250315
31,88,0.499504,3.01023e-05,0.250008
32,19,0.750007,0,0
32,20,0.750002,0,0
32,34,0.75,0,0
32,35,0.75,0,0
32,46,0.683601,0.00365966,0
32,47,0.711401,0.108318,0
32,48,0.748811,0.249261,0
32,49,0.756217,0.256375,0
32,50,0.78824,0.296895,0
32,54,0.26292,0.643231,0.0213178
32,55,0.250034,0.612486,0.0464486
32,63,0.668429,0.380634,0.283815
32,64,0.83085,0.30625,0.387756
32,66,0.998976,0.426458,0.676304
32,67,0.977319,0.508331,0.735624
32,68,0.909893,0.601855,0.752139
32,69,0.821992,0.703684,0.722262
32,70,0.766676,0.712611,0.666438
32,71,0.751219,0.585083,0.615424
32,72,0.75001,0.514625,0.621167
32,76,0.500146,0.249901,0.319949
32,81,0.537062,0.0370624,0.462938
32,82,0.500098,6.07613e-05,0.499977
32,83,0.500121,0,0.500121
32,87,0.527395,1.44608e-06,0.276885
32,88,0.504547,0,0.253052
33,20,0.75,0,0
33,21,0.75,0,0
33,35,0.75,0,0
33,36,0.75,0,0
33,44,0.368583,0,0
33,45,0.540105,5.40953e-06,0
33,46,0.570605,0.00362271,0
33,47,0.501344,0.0743755,0
33,48,0.559741,0.154721,0
33,55,0.25,0.51858,0.148126
33,56,0.25,0.467233,0.139215
33,63,0.923378,0.250843,0.322424
33,64,0.952951,0.250257,0.424306
33,65,0.987952,0.297829,0.53526
33,66,0.999507,0.399836,0.649793
33,68,0.961457,0.649341,0.861664
33,69,0.93034,0.729089,0.903841
33,70,0.895109,0.71854,0.866313
33,71,0.816908,0.601079,0.759236
33,72,0.770538,0.524765,0.703836
33,76,0.541896,0.20835,0.258859
33,77,0.606591,0.177924,0.250327
33,79,0.749872,0.246639,0.25052
33,80,0.728346,0.228243,0.271808
33,81,0.583932,0.0828321,0.418268
33,85,0.695121,0,0.491603
33,86,0.687236,0,0.437599
33,87,0.639557,0,0.38662
33,88,0.615325,0,0.358805
34,20,0.75,0,0
34,21,0.75,0,0
34,36,0.749361,0,0
34,43,0.258915,0,0
34,44,0.298873,0,0
34,45,0.379793,0,0
34,46,0.437782,0.000213618,0
34,47,0.281062,0.00410054,0
34,55,0.25,0.46676,0.188166
34,56,0.25,0.377993,0.118682
34,62,0.95171,0.25,0.217526
34,63,0.969969,0.25,0.295816
34,64,0.987913,0.25,0.424218
34,69,0.976148,0.751745,0.965549
34,70,0.97224,0.736881,0.915078
34,71,0.903945,0.659498,0.815005
34,72,0.84842,0.599303,0.753139
34,77,0.696339,0.0670465,0.250698
34,78,0.749116,0.0845952,0.267283
34,79,0.781123,0.167553,0.312326
34,80,0.774508,0.22284,0.302745
34,84,0.727306,0,0.637481
34,85,0.748862,0,0.520261
34,86,0.743165,0,0.493699
34,88,0.861807,0,0.605729
35,20,0.75,0,0
35,21,0.75,0,0
35,22,0.75,0,0
35,36,0.736877,0,0
35,37,0.690388,0,0
35,41,0.250012,0,0
35,42,0.25,0,0
35,43,0.250358,0,0
35,44,0.261857,0,0
35,45,0.335891,0,0
35,48,0.250096,4.77884e-05,0
35,56,0.250001,0.304176,0.0831766
35,57,0.250965,0.2516,0.0215676
35,60,0.758199,0.25,0.0173587
35,61,0.830822,0.25,0.0819873
35,69,0.98998,0.813231,0.975746
35,70,0.993272,0.782462,0.916408
35,71,0.97288,0.708946,0.783003
35,72,0.945358,0.641145,0.697179
35,76,0.793646,0.0163183,0.250037
35,77,0.757236,0.0100322,0.26788
35,78,0.794247,0.0138314,0.339287
35,82,0.762377,0,0.76233
35,83,0.750205,0,0.750162
35,84,0.74975,0,0.717192
35,88,0.954328,0,0.704309
35,89,0.999812,0,0.744095
36,20,0.75,0,0
36,21,0.75,0,0
36,22,0.75,0,0
36,37,0.637866,0,0
36,38,0.490122,0,0
36,40,0.26043,0,0
36,41,0.250051,0,0
36,42,0.25,0,0
36,43,0.25,0,0
36,48,0.25,0,0
36,49,0.250017,0,0
36,57,0.250964,0.133291,0.000651073
36,59,0.599968,0.245197,0
36,60,0.739066,0.249927,0.000878798
36,69,0.969832,0.940872,0.988342
36,70,0.976069,0.891745,0.91614
36,71,0.993439,0.698285,0.700835
36,72,0.99972,0.567732,0.568324
36,75,0.978137,0.00344611,0.250024
36,76,0.901747,7.12454e-05,0.250123
36,77,0.813874,2.09537e-05,0.285903
36,78,0.835528,3.63776e-05,0.444256
36,79,0.950772,0.000265731,0.74531
36,81,0.92417,0,0.874751
36,82,0.804746,0,0.805461
36,83,0.742878,0,0.760188
36,87,0.766298,0,0.937269
36,88,0.920327,0,0.823592
36,89,0.999786,0,0.749092
37,21,0.750034,0,0
37,22,0.75,0,0
37,23,0.750738,0,0
37,37,0.533593,0,0
37,38,0.470552,0,0
