map_h,map_w,risk1,risk2,risk3
37,39,0.348437,0,0
37,40,0.267376,0,0
37,41,0.250044,0,0
37,42,0.25,0,0
37,49,0.260864,0,0
37,56,0.250001,0.0195764,3.70968e-05
37,57,0.250391,0.0349275,0
37,58,0.254834,0.0326551,0
37,69,0.963216,0.998832,0.98153
37,70,0.966186,0.93755,0.937127
37,71,0.986096,0.690965,0.696723
37,72,0.999898,0.455857,0.472221
37,73,1,0.255462,0.36099
37,74,1,0.0601885,0.269299
37,75,0.999022,0.00726755,0.250168
37,78,0.963491,0,0.830872
37,79,0.998725,0,0.937909
37,80,0.999977,0,0.952885
37,81,0.972739,0,0.956975
37,85,0.70104,0,0.944697
37,86,0.73814,0,0.989916
37,89,0.99882,0,0.751176
37,90,1,0,0.75
38,0,0.5,0,0
38,1,0.5,0,0
38,2,0.5,0,0
38,3,0.5,0,0
38,4,0.500461,0,0
38,21,0.767682,0,0
38,22,0.750626,0,0
38,23,0.764868,0,0
38,24,0.854464,0,0
38,37,0.533934,0,0
38,38,0.493574,0,0
38,39,0.430256,0,0
38,40,0.310416,0,0
38,49,0.352419,0,0
38,50,0.422893,0,0
38,55,0.25,0,0
38,56,0.25,4.14014e-05,0
38,57,0.250651,0.000245012,0
38,58,0.26998,0.000689741,0
38,69,0.972392,0.989618,0.919657
38,70,0.967573,0.923917,0.9289
38,71,0.990086,0.558113,0.621272
38,72,0.999978,0.384775,0.459875
38,73,1,0.235852,0.41528
38,74,1,0.0425465,0.317385
38,79,1,0,0.983188
38,80,0.999863,0,0.992663
38,84,0.535148,0,0.779731
38,85,0.657247,0,0.909683
38,89,0.999872,0,0.750128
38,90,1,0,0.75
39,5,0.920829,0,0
39,6,0.99993,0,0
39,7,1,0,0
39,8,1,0,0
39,9,1,0,0
39,10,1,0,0
39,11,1,0,0
39,12,1,0,0
39,13,1,0,0
39,14,1,0,0
39,15,1,0,0
39,16,1,0,0
39,17,1,0,0
39,18,0.999987,0,0
39,23,0.79654,0,0
39,24,0.927723,0,0
39,25,0.992308,0,0
39,26,0.999982,0,0
39,34,0.999963,0,0
39,35,0.986465,0,0
39,36,0.869557,0,0
39,37,0.605089,0,0
39,38,0.50334,0,0
39,50,0.488788,0,0
39,51,0.499141,0,0
39,53,0.28317,0,0
39,54,0.250189,0,0
39,59,0.456963,9.13899e-06,0
39,68,0.992288,0.979546,0.795796
39,69,0.987796,0.897204,0.824119
39,70,0.989692,0.629878,0.793615
39,71,0.999391,0.225446,0.626235
39,72,1,0.173092,0.51604
39,73,1,0.0637759,0.489777
39,80,0.99942,0,0.999694
39,81,0.870429,0,0.935232
39,82,0.571814,0,0.786006
39,83,0.500396,0,0.75066
39,89,0.999963,0,0.749963
39,90,0.999844,0,0.749844
40,5,0.920465,0,0
40,6,0.998872,0,0
40,18,1,0,0
40,19,0.99986,0,0
40,20,0.994912,0,0
40,21,0.954995,0,0
40,22,0.844238,0,0
40,25,0.999691,0,0
40,26,1,0,0
40,27,1,0,0
40,28,0.999928,0,0
40,32,0.810098,0,0
40,33,0.966441,0,0
40,34,0.999409,0,0
40,35,0.999455,0,0
40,36,0.971705,0,0
40,50,0.510751,0,0
40,51,0.517527,0,0
40,52,0.507932,0,0
40,59,0.49796,0,3.56612e-05
40,65,0.480196,0.480196,0.480038
40,66,0.612263,0.612263,0.555752
40,67,0.910461,0.910059,0.70523
40,70,0.999979,0.1777,0.742976
40,71,1,0.0604584,0.711094
40,72,1,0.0373957,0.628645
40,73,1,0.0195658,0.528626
40,74,1,0.00415306,0.500987
40,80,0.9972,0,0.998556
40,81,0.865389,0,0.942055
40,90,0.968988,0,0.719006
41,5,0.754669,0,0
41,6,0.922691,0,0
41,26,0.997037,0,0
41,27,0.999255,0,0
41,28,0.999648,0,0
41,29,0.932168,0,0
41,31,0.75047,0,0
41,32,0.755561,0,0
41,33,0.848565,0,0
41,34,0.980748,0,0
41,35,0.998742,0,0
41,50,0.59902,0,0
41,51,0.622264,0,0
41,59,0.499998,0,0.0140371
41,60,0.499979,2.05606e-05,0.0313001
41,64,0.355529,0.355529,0.355529
41,65,0.41074,0.41074,0.41074
41,66,0.482637,0.482637,0.479099
41,70,1,0.0293105,0.749818
41,71,1,0.0159196,0.744499
41,72,0.999989,0.00743243,0.712526
41,73,0.999917,0.00287209,0.617453
41,74,0.999766,0.000185619,0.524819
41,79,0.93365,0,0.867607
41,80,0.923372,0,0.960396
41,81,0.623447,0,0.873893
41,90,0.824952,0,0.58575
42,4,0.75,0,0
42,5,0.75,0,0
42,28,0.990958,0,0
42,29,0.980876,0,0
42,30,0.871354,0,0
42,31,0.760911,0,0
42,32,0.745965,0,0
42,33,0.76166,0,0
42,48,0.74905,0,0
42,49,0.733379,0,0
42,52,0.815453,0,0
42,60,0.498392,0.000105205,0.134707
42,61,0.418544,0.0293709,0.222337
42,62,0.274718,0.123971,0.249939
42,63,0.251077,0.202954,0.251017
42,64,0.27735,0.275039,0.27735
42,71,0.999583,0.00243287,0.750089
42,72,0.994947,0.000141142,0.746019
42,73,0.97444,8.75158e-06,0.715624
42,74,0.924964,0,0.650456
42,77,0.750002,0,0.501066
42,78,0.751514,0,0.503028
42,79,0.807305,0,0.617122
42,82,0.252077,0,0.750715
42,83,0.250291,0,0.750231
42,90,0.682014,0,0.499032
42,91,0.621225,0,0.461788
43,4,0.75,0,0
43,28,0.941582,0,0
43,29,0.997635,0,0
43,30,0.971006,0,0
43,31,0.825324,0,0
43,32,0.706198,0,0
43,33,0.590771,0,0
43,47,0.694466,0,0
43,48,0.738015,0,0
43,52,0.920077,0,0
43,60,0.468252,2.14482e-05,0.234081
43,61,0.352714,0.00714392,0.249423
43,62,0.276693,0.0462384,0.25
43,63,0.250158,0.0997102,0.25
43,71,0.951619,6.50045e-06,0.793591
43,72,0.944143,0,0.771281
43,73,0.881005,0,0.750826
43,74,0.777285,0,0.748714
43,76,0.750024,0,0.621246
43,77,0.75,0,0.523548
43,82,0.25,0,0.770333
43,83,0.25,0,0.796051
43,89,0.571575,0,0.499926
43,90,0.588655,0,0.470211
43,91,0.311228,0,0.359405
44,3,0.75,0,0
44,4,0.75,0,0
44,26,0.500352,0,0
44,27,0.639281,0,0
44,28,0.907678,0,0
44,29,0.999332,0,0
44,31,0.893877,0,0
44,32,0.574689,0,0
44,33,0.437119,0,0
44,34,0.324213,0,0
44,35,0.269071,0,0
44,46,0.521958,0,0
44,47,0.595893,0,0
44,53,0.990058,0,0
44,59,0.518483,0,0.249795
44,60,0.442184,0,0.249965
44,61,0.337781,0.000284942,0.25
44,62,0.26452,0.00823497,0.25
44,71,0.808839,0,0.928892
44,72,0.805356,0,0.884556
44,73,0.776266,0,0.78572
44,74,0.750976,0,0.750178
44,75,0.749873,0,0.743082
44,83,0.25,0,0.941013
44,87,0.254759,0,0.500087
44,88,0.27708,0,0.5
44,89,0.371208,0,0.499593
44,91,0.0608235,0,0.272738
44,92,0.00196336,0,0.25074
45,3,0.75,0,0
45,25,0.402532,0,0
45,26,0.464765,0,0
45,27,0.544502,0,0
45,28,0.893298,0,0
45,31,0.791323,0,0
45,33,0.447056,0,0
45,34,0.344309,0,0
45,35,0.278792,0,0
45,36,0.25019,0,0
45,46,0.500704,0,0
45,47,0.517889,0,0
45,53,0.999975,0,0
45,54,0.999937,0,6.34143e-05
45,57,0.760544,0,0.214833
45,58,0.643924,0,0.248766
45,59,0.553713,0,0.25
45,62,0.25056,1.62491e-05,0.25
45,71,0.731033,0,0.992861
45,72,0.703634,0,0.960723
45,73,0.68615,0,0.87544
45,74,0.712263,0,0.788127
45,75,0.707955,0,0.791745
45,83,0.25,0,0.999022
45,84,0.250024,0,0.999229
45,87,0.250213,0,0.500421
45,88,0.255482,0,0.5
45,92,0,0,0.27867
46,2,0.749876,0,0
46,3,0.75,0,0
46,23,0.250074,0,0
46,24,0.251078,0,0
46,25,0.283211,0,0
46,26,0.328812,0,0
46,30,0.817227,0,0
46,31,0.729767,0,0
46,36,0.25008,0,0
46,37,0.25,0,0
46,38,0.25,0,0
46,39,0.25,0,0
46,46,0.5,0,0
46,53,0.99988,0,0
46,54,0.999946,0,2.56572e-05
46,55,0.98924,0,0.0107601
46,56,0.933062,0,0.0669375
46,57,0.887164,0,0.112183
46,62,0.25,0,0.25
46,63,0.25,0,0.25
46,71,0.657019,0,0.997972
46,72,0.603064,0,0.995533
46,73,0.544261,0,0.979099
46,74,0.54527,0,0.954806
46,75,0.540914,0,0.959086
46,84,0.260803,0,0.978332
46,85,0.283715,0,0.891992
46,86,0.272357,0,0.596399
46,92,0,0,0.384858
46,93,0,0,0.419627
47,2,0.732848,0,0
47,23,0.264527,0,0
47,24,0.256931,0,0
47,25,0.250597,0,0
47,26,0.250533,0,0
47,27,0.250355,0,0
47,30,0.707191,0,0
47,31,0.748889,0,0
47,37,0.25,0,0
47,38,0.25,0,0
47,39,0.250051,0,0
47,40,0.274668,0,0
47,45,0.500234,0,0
47,46,0.501036,0,0
47,54,0.983938,0,0
47,55,0.999067,0,0.000432821
47,56,0.989041,0,0.0114006
47,62,0.25,0,0.25
47,63,0.25,0.000838813,0.250839
47,71,0.519911,0,0.925774
47,72,0.522667,0,0.998899
47,73,0.501087,0,0.999883
47,74,0.500145,0,0.99969
47,75,0.500131,0,0.999832
47,76,0.499984,0,0.999929
47,84,0.354889,0,0.790222
47,85,0.417103,0,0.663113
47,92,0,0,0.4683
47,93,0,0,0.498357
48,0,0.519509,0,0
48,1,0.58515,0,0
48,22,0.436927,0,0
48,23,0.361826,0,0
48,24,0.334329,0,0
48,28,0.275256,0,0
48,29,0.441532,0,0
48,30,0.649243,0,0
48,31,0.739019,0,0
48,39,0.250284,0,0
48,40,0.298065,0,0
48,41,0.425495,0,0
48,42,0.49308,0,0
48,43,0.499566,0,0
48,44,0.503956,0,0
48,45,0.588008,0,0
48,54,0.886013,0,0
48,55,0.975396,0,2.37686e-05
48,56,0.999339,0,0.0102625
48,57,0.999797,0,0.0584554
48,63,0.25,0.0220171,0.272017
48,64,0.25,0.0978984,0.347898
48,69,0.250036,0,0.500072
48,70,0.26518,0,0.530238
48,71,0.37144,0,0.742209
48,73,0.499971,0,0.984632
48,74,0.5,0,0.968391
48,75,0.499303,0,0.983242
48,76,0.483258,0,0.982506
48,77,0.454641,0,0.954666
48,82,0.25066,0,0.99868
48,83,0.351416,0,0.797168
48,84,0.456598,0,0.583341
48,85,0.491776,0,0.452923
48,86,0.499641,0,0.390127
48,93,0,0,0.574377
49,0,0.500672,0,0
49,1,0.515321,0,0
49,20,0.36642,0,0
49,21,0.477925,0,0
49,22,0.499638,0,0
49,23,0.492871,0,0
49,30,0.563106,0,0
49,31,0.667847,0,0
49,32,0.73932,0,0
49,33,0.749976,0,0
49,42,0.46348,0,0
49,43,0.433477,0,0
49,44,0.549344,0,0
49,45,0.904744,0,0
49,53,0.760188,0,0
49,54,0.794785,0,0
49,57,0.99769,0,0.112319
49,58,0.977416,0,0.235946
49,59,0.911036,0,0.308087
49,64,0.25,0.163645,0.413732
49,65,0.25,0.232269,0.482448
49,68,0.25,0.000163833,0.500012
49,69,0.25,0,0.5
49,70,0.25071,0,0.50142
49,73,0.49978,0,0.86366
49,74,0.499947,0,0.852122
49,75,0.480793,0,0.875277
49,76,0.400649,0,0.881673
49,77,0.335854,0,0.836168
49,80,0.25,0,0.999947
49,81,0.25,0,1
49,82,0.250072,0,0.999855
49,85,0.499971,0,0.331152
49,86,0.5,0,0.303199
49,94,0,0,0.719624
50,0,0.5,0,0
50,19,0.258606,0,0
50,20,0.314064,0,0
50,21,0.445414,0,0
50,22,0.499795,0,0
50,23,0.499987,0,0
50,30,0.509301,0,0
50,31,0.596323,0,0
50,32,0.710859,0,0
50,33,0.749182,0,0
50,34,0.75,0,0
50,35,0.75,0,0
50,43,0.286794,0,0
50,44,0.481582,0,0
50,45,0.930034,0,0
50,46,0.997546,0,0
50,47,0.999955,0,0
50,53,0.750195,0,0
50,54,0.755137,0,0
50,59,0.739612,0,0.390924
50,64,0.25,0.201923,0.508505
50,65,0.25,0.245695,0.502586
50,67,0.25,0.0479192,0.535097
50,68,0.25,6.9872e-05,0.509455
50,69,0.25,0,0.500255
50,74,0.499698,0,0.72787
50,75,0.46037,0,0.719684
50,76,0.351493,0,0.746995
50,77,0.265301,0,0.767083
50,78,0.250656,0,0.833578
50,80,0.25,0,0.99978
50,81,0.25,0,1
50,86,0.5,0,0.25808
50,93,0,0,0.849908
50,94,0,0,0.777111
51,18,0.250001,0,0
51,19,0.251071,0,0
51,21,0.435001,0,0
51,22,0.499685,0,0
51,30,0.500194,0,0
51,31,0.530425,0,0
51,35,0.75,0,0
51,36,0.75,0,0
51,37,0.75,0,0
51,43,0.253748,0,0
51,46,0.998669,0,0
51,47,0.999993,0,0
51,48,0.996263,0,0
51,49,0.938604,0,0
51,52,0.75,0,0
51,53,0.750007,0,0
51,60,0.508678,0,0.512812
51,61,0.412945,0,0.590056
51,65,0.250135,0.15178,0.597945
51,66,0.25,0.0790934,0.667295
51,67,0.25,0.00314457,0.680109
51,75,0.484788,0,0.598511
51,76,0.412024,0,0.60547
51,77,0.322664,0,0.70687
51,78,0.29616,0,0.808724
51,79,0.272696,0,0.949626
51,87,0.49411,0,0.25
51,88,0.470742,0,0.25
51,92,0,0,0.97884
51,93,0,0,0.909493
52,17,0.25,0,0
52,18,0.251584,0,0
52,21,0.531554,0,0
52,22,0.520558,0,0
52,30,0.470499,0,0
52,31,0.478437,0,0
52,36,0.75,0,0
52,37,0.749984,0,0
52,38,0.741174,0,0
52,43,0.250918,0,0
52,47,0.999956,0,0
52,48,0.984428,0,0
52,49,0.891975,0,0
52,50,0.773143,0,0
52,51,0.750073,0,0
52,52,0.750547,0,0
52,61,0.367968,0,0.63187
52,62,0.269716,0,0.728115
52,63,0.273275,0,0.703371
52,64,0.302704,8.61504e-05,0.644503
52,65,0.306285,0.000864253,0.636566
52,66,0.253049,0.000231888,0.743572
52,67,0.25,0,0.746502
52,75,0.500641,0,0.516121
52,76,0.485313,0,0.527844
52,77,0.458882,0,0.62524
52,78,0.440267,0,0.756864
52,79,0.426481,0,0.838875
52,87,0.431414,0,0.25
52,88,0.370254,0,0.25
52,92,0.000125321,0,0.998619
52,93,0,0,0.975543
53,16,0.25,0,0
53,17,0.250115,0,0
53,20,0.692177,0,0
53,21,0.683334,0,0
53,22,0.621323,0,0
53,30,0.378564,0,0
53,31,0.398546,0,0
53,39,0.554027,0,0
53,40,0.508741,0,0
53,41,0.461758,0,0
53,42,0.318464,0,0
53,50,0.752075,0,0
53,51,0.751761,0,0
53,52,0.809176,0,0
53,62,0.349035,0,0.473556
53,63,0.364725,0,0.489014
53,64,0.386336,0,0.474988
53,65,0.43577,0,0.378411
53,75,0.556688,0,0.469958
53,76,0.505798,0,0.523596
53,77,0.50068,0,0.613632
53,78,0.51249,0,0.725676
53,79,0.580576,0,0.850426
53,80,0.69322,0,0.953838
53,88,0.273524,0,0.25
53,89,0.255093,0,0.250004
53,90,0.248614,0,0.255407
53,91,0.148642,0,0.554082
54,15,0.25,0,0
54,16,0.25,0,0
54,20,0.74883,0,0
54,21,0.739108,0,0
54,22,0.715811,0,0
54,30,0.278064,0,0
54,31,0.3023,0,0
54,40,0.500907,0,0
54,41,0.525564,0,0
54,42,0.600017,0,0
54,51,0.761084,0,0
54,52,0.90445,0,0
54,53,0.972486,0,0
54,54,0.999805,0,0
54,62,0.476606,0,0.103612
54,63,0.469897,0,0.175537
54,64,0.475792,0,0.247692
54,65,0.457142,0,0.334594
54,66,0.303716,0,0.642566
54,75,0.791697,0,0.352209
54,76,0.59923,0,0.468697
54,77,0.5127,0,0.639002
54,78,0.586402,0,0.815561
54,79,0.675488,0,0.925344
54,80,0.737135,0,0.987127
54,81,0.749961,0,0.999568
54,88,0.250075,0,0.250022
54,89,0.250008,0,0.250477
54,90,0.250006,0,0.251914
55,14,0.25,0,0
55,15,0.25,0,0
55,20,0.749998,0,0
55,21,0.749965,0,0
55,30,0.250283,0,0
55,41,0.598989,0,0
55,42,0.722971,0,0
55,43,0.74922,0,0
55,44,0.7494,0,0
55,45,0.722438,0,0
55,50,0.588611,0,0
55,51,0.695837,0,0
55,53,0.987197,0,0
55,54,0.999975,0,0
55,55,0.999979,0,0
55,56,0.988559,0,0
55,60,0.71023,0,0
55,61,0.620091,0,4.92898e-05
55,62,0.530268,0,0.0142229
55,63,0.500037,0,0.0709018
55,66,0.275654,0,0.69891
55,67,0.305646,0,0.72209
55,68,0.460571,0,0.644715
55,73,0.999369,0,0.25
55,74,0.995798,0,0.250587
55,77,0.781166,0,0.860129
55,78,0.820155,0,0.960752
55,79,0.788232,0,0.986391
55,80,0.758864,0,0.999031
55,81,0.750658,0,0.983471
55,82,0.75002,0,0.916348
55,89,0.250336,0,0.254219
55,90,0.262874,0,0.283356
56,14,0.250185,0,0
56,20,0.75,0,0
56,21,0.75,0,0
56,30,0.302503,0,0
56,41,0.712629,0,0
56,42,0.748809,0,0
56,45,0.641041,0,0
56,46,0.518133,0,0
56,47,0.50004,0,0
56,50,0.513299,0,0
56,51,0.584279,0,0
56,55,0.999879,0,0
56,56,0.97637,0,0
56,57,0.851779,0,0
56,58,0.732145,0,0
56,59,0.738921,0,0
56,60,0.733982,0,0
56,61,0.678226,0,0
56,69,0.686425,0,0.53084
56,70,0.749829,0,0.47593
56,71,0.757391,0,0.390258
56,73,0.999567,0,0.25
56,74,0.999451,0,0.25
56,78,0.963602,0,0.999884
56,79,0.91295,0,0.999962
56,80,0.826463,0,0.990915
56,81,0.761516,0,0.92258
56,82,0.750755,0,0.819234
56,83,0.757057,0,0.758151
56,90,0.343227,0,0.445263
57,14,0.291646,0,0
57,20,0.75,0,0
57,21,0.75,0,0
57,30,0.453571,0,0
57,41,0.749921,0,0
57,42,0.75,0,0
57,46,0.500779,0,0
57,47,0.5,0,0
57,48,0.5,0,0
57,49,0.5,0,0
57,50,0.498939,0,0
57,57,0.663871,0,0
57,58,0.658797,0,0
57,59,0.695078,0,0
57,60,0.771209,0,0
57,70,0.750022,0,0.394462
57,71,0.763127,0,0.289345
57,72,0.866539,0,0.250039
57,73,0.986663,0,0.25
57,78,0.994793,0,0.999012
57,79,0.978704,0,0.999676
57,80,0.921869,0,0.970176
57,81,0.804829,0,0.835368
57,82,0.767706,0,0.759353
57,83,0.799614,0,0.750246
57,91,0.492201,0,0.741021
58,14,0.416815,0,0
58,20,0.75,0,0
58,21,0.75,0,0
58,30,0.499725,0,0
58,41,0.749451,0,0
58,42,0.749891,0,0
58,49,0.49992,0,0
58,50,0.470613,0,0
58,51,0.35109,0,0
58,57,0.451885,0,0
58,58,0.481025,0,0
58,59,0.600367,0,0
58,60,0.86174,0,0
58,61,0.978461,0,0
58,62,0.998919,0,0
58,71,0.77341,0,0.212996
58,72,0.85694,0,0.23597
58,73,0.964631,0,0.249517
58,74,0.999819,0,0.277216
58,75,1,0,0.368716
58,80,0.979318,0,0.907298
58,81,0.852647,0,0.777151
58,82,0.839122,0,0.750747
58,83,0.889852,0,0.750001
58,84,0.962891,0,0.75
58,91,0.498837,0,0.764621
59,14,0.518207,0,0
59,20,0.75,0,0
59,21,0.75,0,0
59,30,0.5,0,0
59,41,0.636867,0,0
59,49,0.499383,0,0
59,50,0.417869,0,0
59,51,0.289003,0,0
59,52,0.250707,0,0
59,57,0.309673,0,0
59,58,0.317777,0,0
59,60,0.847038,0,0
59,61,0.999522,0,0
59,62,1,0,0
59,63,1,0,0
59,71,0.758457,0,0.137338
59,72,0.818183,0,0.16858
59,74,0.999926,0,0.311812
59,75,1,0,0.407275
59,76,1,0,0.485249
59,80,0.998875,0,0.623332
59,81,0.952482,0,0.713833
59,82,0.942911,0,0.749988
59,83,0.980592,0,0.75
59,84,0.997007,0,0.751979
59,91,0.499997,0,0.845331
59,92,0.5,0,0.885836
60,13,0.641352,0,0
60,20,0.75,0,0
60,21,0.75,0,0
60,30,0.5,0,0
60,41,0.335767,0,0
60,49,0.499848,0,0
60,53,0.250585,0,0
60,54,0.266241,0,0
60,57,0.25949,0,0
60,58,0.267062,0,0
60,62,1,0,0
60,63,1,0,0
60,64,1,0,0
60,65,1,0,0
60,66,1,0,0
60,71,0.750436,0,0.0461299
60,76,1,0,0.498902
60,77,1,0,0.500371
60,78,1,0,0.501259
60,79,1,0,0.505329
60,80,1,0,0.533512
60,81,0.999938,0,0.661576
60,82,0.999765,0,0.749723
60,83,0.999871,0,0.750087
60,84,0.964518,0,0.785482
60,85,0.845822,0,0.904178
60,92,0.5,0,0.978781
60,93,0.5,0,0.998836
61,13,0.790321,0,0
61,20,0.75,0,0
61,21,0.75,0,0
61,30,0.499796,0,0
61,41,0.250274,0,0
61,49,0.5,0,0
61,53,0.270456,0,0
61,54,0.318138,0,0
61,55,0.338334,0,0
61,56,0.312728,0,0
61,57,0.257053,0,0
61,58,0.250146,0,0
61,64,1,0,0
61,65,1,0,0
61,66,1,0,0
61,67,0.999672,0,0
61,70,0.750156,0,5.25152e-05
61,71,0.75,0,0.000250596
61,78,1,0,0.5
61,79,1,0,0.500297
61,80,1,0,0.529651
61,81,1,0,0.675769
61,82,1,0,0.74963
61,83,0.999558,0,0.75037
61,84,0.919666,0,0.829942
61,85,0.787758,0,0.962174
61,86,0.750811,0,0.999093
61,92,0.5,0,0.999942
61,93,0.5,0,1
62,13,0.905964,0,0
62,20,0.749747,0,0
62,21,0.749868,0,0
62,30,0.460337,0,0
62,40,0.25,0,0
62,41,0.25,0,0
62,48,0.5,0,0
62,49,0.5,0,0
62,55,0.441049,0,0
62,56,0.419126,0,0
62,57,0.288424,0,0
62,66,0.999985,0,0
62,67,0.992893,0,0
62,68,0.919084,0,0
62,69,0.786722,0,0
62,70,0.750178,0,0
62,82,0.998729,0,0.749921
62,83,0.973606,0,0.750073
62,84,0.884315,0,0.790822
62,85,0.761018,0,0.953464
62,86,0.711076,0,0.998653
62,92,0.5,0,1
62,93,0.5,0,1
63,13,0.973285,0,0
63,20,0.694048,0,0
63,21,0.711144,0,0
63,30,0.323718,0,0
63,40,0.250156,0,0
63,48,0.5,0,0
63,49,0.5,0,0
63,55,0.633956,0,0
63,56,0.653886,0,0
63,57,0.551824,0,0
63,58,0.440378,0,0
63,68,0.838527,0,0
63,69,0.759485,0,0
63,70,0.750019,0,0
63,71,0.750026,0,0
63,83,0.86074,0,0.75
