map_h,map_w,risk1,risk2,risk3
63,84,0.779061,0,0.75134
63,85,0.709359,0,0.80608
63,86,0.481567,0,0.964225
63,87,0.33005,0,0.999912
63,91,0.499973,0,1
63,92,0.5,0,1
64,13,0.99984,0,0
64,20,0.542641,0,0
64,21,0.559218,0,0
64,29,0.250111,0,0
64,30,0.2505,0,0
64,40,0.335504,0,0
64,48,0.5,0,0
64,49,0.5,0,0
64,55,0.728913,0,0
64,56,0.739134,0,0
64,59,0.499976,0,0
64,60,0.5,0,0
64,61,0.5,0,0
64,69,0.728698,0,0
64,70,0.749188,0,0
64,71,0.750122,0,0
64,72,0.784451,0,0
64,73,0.9258,0,0
64,74,0.999528,0,0
64,84,0.750159,0,0.750342
64,85,0.685006,0,0.784406
64,86,0.413509,0,0.923712
64,87,0.256748,0,0.99958
64,88,0.250503,0,1
64,90,0.475889,0,1
64,91,0.499796,0,1
65,13,1,0,0
65,20,0.499632,0,0
65,21,0.500198,0,0
65,29,0.25,0,0
65,40,0.658016,0,0
65,48,0.499943,0,0
65,49,0.499807,0,0
65,55,0.749894,0,0
65,56,0.749936,0,0
65,61,0.5,0,0
65,62,0.5,0,0
65,63,0.5,0,0
65,68,0.586514,0,0
65,73,0.968575,0,0
65,74,0.99993,0,0
65,75,1,0,0
65,84,0.733705,0,0.766216
65,85,0.658779,0,0.822463
65,86,0.442433,0,0.944417
65,87,0.302644,0,0.999696
65,88,0.257575,0,1
65,89,0.281544,0,1
66,12,1,0,0
66,13,1,0,0
66,20,0.423085,0,0
66,21,0.451403,0,0
66,29,0.25,0,0
66,39,0.81322,0,0
66,40,0.831588,0,0
66,48,0.477673,0,0
66,49,0.4632,0,0
66,55,0.75,0,0
66,56,0.75,0,0
66,62,0.5,0,0
66,63,0.5,0,0
66,64,0.5,0,0
66,65,0.5,0,0
66,68,0.517778,0,0
66,74,1,0,0
66,75,1,0,0
66,76,1,0,0
66,77,1,0,0
66,85,0.576088,0,0.91983
66,86,0.479726,0,0.985342
66,87,0.411145,0,0.999955
66,88,0.29475,0,0.999959
66,89,0.251004,0,0.999814
67,12,1,0,0
67,13,1,0,0
67,20,0.289055,0,0
67,29,0.250325,0,0
67,39,0.910859,0,0
67,40,0.928024,0,0
67,48,0.328212,0,0
67,49,0.325413,0,0
67,55,0.75,0,0
67,56,0.75,0,0
67,65,0.5,0,0
67,66,0.5,0,0
67,67,0.49875,0,0
67,76,1,0,0
67,77,1,0,0
67,78,0.999965,0,3.50975e-05
67,79,0.977293,0,0.0227075
67,85,0.516084,0,0.982371
67,86,0.495611,0,0.999335
67,87,0.457874,0,0.999486
67,88,0.316702,0,0.984639
67,89,0.250305,0,0.971957
67,90,0.25004,0,0.974567
68,12,1,0,0
68,13,1,0,0
68,20,0.250204,0,0
68,29,0.30313,0,0
68,39,0.975503,0,0
68,40,0.988035,0,0
68,48,0.250345,0,0
68,49,0.25043,0,0
68,55,0.75,0,0
68,56,0.75,0,0
68,66,0.499641,0,0
68,67,0.424416,0,0
68,68,0.335586,0,0
68,77,1,0,0
68,78,0.99986,0,0.000139703
68,79,0.967299,0,0.0327012
68,80,0.832818,0,0.167848
68,81,0.750511,0,0.296387
68,86,0.499462,0,0.998706
68,87,0.461319,0,0.982097
68,88,0.28308,0,0.908659
68,89,0.250055,0,0.911224
68,90,0.25,0,0.895586
69,12,1,0,0
69,13,1,0,0
69,20,0.25,0,0
69,29,0.442872,0,0
69,39,0.999866,0,0
69,40,0.999973,0,0
69,48,0.25,0,0
69,55,0.75,0,0
69,56,0.75,0,0
69,66,0.499291,0,0
69,67,0.392982,0,0
69,69,0.250107,0,0
69,70,0.25,0,0
69,80,0.80435,0,0.214312
69,81,0.750084,0,0.359703
69,82,0.749702,0,0.421341
69,83,0.740743,0,0.481577
69,87,0.31097,0,0.689697
69,88,0.252224,0,0.778959
69,89,0.25,0,0.801364
69,90,0.25,0,0.791071
69,91,0.252811,0,0.772628
70,12,1,0,0
70,13,1,0,0
70,20,0.25,0,0
70,29,0.499699,0,0
70,39,1,0,0
70,40,1,0,0
70,48,0.25,0,0
70,55,0.75,0,0
70,56,0.75,0,0
70,66,0.49917,0,0
70,67,0.41724,0,0
70,69,0.250146,0,0
70,70,0.25,0,0
70,71,0.25,0,0
70,81,0.749959,0,0.426448
70,82,0.740171,0,0.478701
70,83,0.706202,0,0.499067
70,84,0.624324,0,0.49994
70,87,0.250084,0,0.523294
70,88,0.25,0,0.696102
70,89,0.25,0,0.750038
70,90,0.250074,0,0.75007
70,91,0.285438,0,0.714674
70,92,0.42806,0,0.571956
71,12,1,0,0
71,13,1,0,0
71,20,0.25,0,0
71,29,0.5,0,0
71,39,1,0,0
71,48,0.25,0,0
71,55,0.75,0,0
71,56,0.75,0,0
71,66,0.476429,0,0
71,67,0.463685,0,0
71,68,0.308789,0,0
71,71,0.250194,0,0
71,72,0.25,0,0
71,73,0.25,0,0
71,83,0.629755,0,0.457043
71,84,0.467423,0,0.464478
71,85,0.317275,0,0.493724
71,86,0.270633,0,0.499835
71,89,0.250324,0,0.749353
71,90,0.255294,0,0.749724
71,91,0.322181,0,0.689801
71,92,0.455427,0,0.552207
71,93,0.5221,0,0.523566
72,0,0.5,0,0
72,1,0.5,0,0
72,2,0.5,0,0
72,12,0.999944,0,0
72,13,0.999989,0,0
72,19,0.250146,0,0
72,20,0.250174,0,0
72,29,0.5,0,0
72,39,1,0,0
72,48,0.250056,0,0
72,55,0.75,0,0
72,56,0.75,0,0
72,64,0.252606,0,0
72,65,0.286909,0,0
72,68,0.447319,0,0
72,73,0.25,0,0
72,74,0.25,0,0
72,75,0.25,0,0
72,84,0.466566,0,0.358629
72,85,0.345819,0,0.453394
72,86,0.267955,0,0.492994
72,87,0.250434,0,0.536005
72,88,0.261314,0,0.700043
72,89,0.2856,0,0.749312
72,90,0.310205,0,0.749945
72,91,0.355096,0,0.718121
72,92,0.503671,0,0.581138
72,93,0.590295,0,0.594978
73,0,0.5,0,0
73,1,0.5,0,0
73,2,0.500073,0,0
73,12,0.988658,0,0
73,13,0.994675,0,0
73,19,0.282703,0,0
73,20,0.292096,0,0
73,29,0.500112,0,0
73,39,1,0,0
73,48,0.27594,0,0
73,55,0.75,0,0
73,56,0.75,0,0
73,62,0.25,0,0
73,63,0.25,0,0
73,64,0.250039,0,0
73,65,0.251345,0,0
73,68,0.499671,0,0
73,75,0.25,0,0
73,76,0.25,0,0
73,83,0.500038,0,0.263231
73,84,0.497852,0,0.278914
73,87,0.284083,0,0.581369
73,88,0.36346,0,0.743133
73,89,0.39905,0,0.749702
73,90,0.420513,0,0.749999
73,91,0.464862,0,0.748562
73,92,0.571567,0,0.702794
73,93,0.667604,0,0.684928
73,94,0.754774,0,0.754858
74,0,0.5,0,0
74,1,0.501013,0,0
74,12,0.918446,0,0
74,19,0.420415,0,0
74,20,0.452471,0,0
74,29,0.520983,0,0
74,38,0.988402,0,0
74,39,0.999292,0,0
74,48,0.422706,0,0
74,55,0.75,0,0
74,56,0.747772,0,0
74,60,0.253052,0,0
74,61,0.25,0,0
74,62,0.25,0,0
74,69,0.500072,0,0
74,70,0.500411,0,0
74,76,0.25,0,0
74,77,0.25,0,0
74,78,0.251573,0,0
74,82,0.5,0,0.242762
74,83,0.5,0,0.249847
74,89,0.474019,0,0.749983
74,90,0.489871,0,0.750929
74,91,0.523235,0,0.773767
74,92,0.604491,0,0.821593
74,93,0.776554,0,0.825472
74,94,0.886776,0,0.88759
74,95,0.915831,0,0.915821
75,0,0.500451,0,0
75,1,0.528431,0,0
75,12,0.779955,0,0
75,19,0.499361,0,0
75,20,0.499382,0,0
75,28,0.514889,0,0
75,29,0.581401,0,0
75,38,0.899875,0,0
75,47,0.502471,0,0
75,48,0.55359,0,0
75,54,0.75,0,0
75,55,0.74985,0,0
75,56,0.703587,0,0
75,59,0.423058,0,0
75,60,0.308396,0,0
75,61,0.250188,0,0
75,69,0.536661,0,0
75,70,0.570656,0,0
75,77,0.250054,0,0
75,78,0.280788,0,0
75,79,0.431911,0,0
75,82,0.499925,0,0.142942
75,83,0.499641,0,0.2389
75,91,0.612429,0,0.862429
75,92,0.695324,0,0.943611
75,93,0.824831,0,0.970241
75,94,0.943056,0,0.961351
75,95,0.975092,0,0.969185
76,0,0.522779,0,0
76,1,0.600103,0,0
76,2,0.712006,0,0
76,3,0.749391,0,0
76,4,0.781517,0,0
76,5,0.930752,0,0
76,6,0.999679,0,0
76,7,1,0,0
76,8,1,0,0
76,9,0.999665,0,0
76,10,0.936953,0,0
76,11,0.79501,0,0
76,12,0.75025,0,0
76,13,0.75022,0,0
76,14,0.749658,0,0
76,15,0.676509,0,0
76,16,0.541257,0,0
76,17,0.499659,0,0
76,18,0.488917,0,0
76,19,0.464625,0,0
76,20,0.451937,0,0
76,21,0.407731,0,0
76,22,0.272432,0,0
76,23,0.250025,0,0
76,24,0.250078,0,0
76,25,0.276838,0,0
76,26,0.416322,0,0
76,27,0.49035,0,0
76,28,0.537452,0,0
76,29,0.636375,0,0
76,30,0.726087,0,0
76,31,0.811318,0,0
76,32,0.953483,0,0
76,33,0.999843,0,0
76,34,0.999681,0,0
76,35,0.892673,0,0
76,36,0.569172,0,0
76,37,0.522122,0,0
76,38,0.566021,0,0
76,47,0.538509,0,0
76,54,0.75,0,0
76,55,0.749343,0,0
76,56,0.657016,0,0
76,57,0.530465,0,0
76,58,0.500037,0,0
76,60,0.382441,0,0
76,70,0.709556,0,0
76,79,0.469315,0,0
76,80,0.499386,0,3.53713e-06
76,81,0.499184,0,0.00266508
76,82,0.465705,0,0.061222
76,92,0.754033,0,0.983761
76,93,0.83049,0,0.955105
76,94,0.955508,0,0.935972
76,95,0.967878,0,0.903599
76,96,0.915041,0,0.777225
77,0,0.604807,0,0
77,1,0.672649,0,0
77,2,0.739827,0,0
77,3,0.750103,0,0
77,4,0.786543,0,0
77,5,0.941234,0,0
77,6,0.999771,0,0
77,7,1,0,0
77,19,0.341534,0,0
77,20,0.30342,0,0
77,21,0.278833,0,0
77,22,0.250827,0,0
77,23,0.25,0,0
77,24,0.250178,0,0
77,25,0.285383,0,0
77,26,0.405367,0,0
77,27,0.508123,0,0
77,28,0.586735,0,0
77,29,0.691552,0,0
77,30,0.750708,0,0
77,31,0.788884,0,0
77,32,0.955777,0,0
77,33,0.999885,0,0
77,34,0.999356,0,0
77,35,0.857809,0,0
77,36,0.570521,0,0
77,37,0.499862,0,0
77,38,0.426536,0,0
77,39,0.293336,0,0
77,40,0.250597,0,0
77,41,0.25,0,0
77,42,0.25,0,0
77,43,0.250275,0,0
77,44,0.298874,0,0
77,45,0.435558,0,0
77,46,0.500462,0,0
77,47,0.578449,0,0
77,48,0.699592,0,0
77,49,0.748405,0,0
77,50,0.75,0,0
77,51,0.75,0,0
77,52,0.75,0,0
77,53,0.75,0,0
77,54,0.75,0,0
77,55,0.749919,0,0
77,56,0.710499,0,0
77,57,0.541726,0,0
77,60,0.363592,0,0
77,61,0.25046,0,0
77,70,0.749782,0,0
77,71,0.749955,0,0
77,80,0.53683,0,4.38827e-05
77,81,0.496445,0,0.0204254
77,82,0.346651,0,0.156335
77,92,0.818532,0,0.931448
77,93,0.902037,0,0.849037
77,94,0.970509,0,0.78888
77,95,0.943823,0,0.728372
77,96,0.816822,0,0.462747
77,97,0.75159,0,0.292447
78,0,0.748535,0,0
78,1,0.749412,0,0
78,19,0.256622,0,0
78,20,0.250424,0,0
78,28,0.699838,0,0
78,29,0.759711,0,0
78,38,0.449138,0,0
78,47,0.539773,0,0
78,53,0.749925,0,0
78,54,0.749804,0,0
78,55,0.749819,0,0
78,61,0.25,0,0
78,71,0.75,0,0
78,72,0.75,0,0
78,80,0.679102,0,0.000235641
78,81,0.575062,0,0.0565591
78,82,0.306742,0,0.215466
78,83,0.250504,0,0.25011
78,84,0.250004,0,0.262223
78,93,0.977571,0,0.772078
78,94,0.993703,0,0.738341
78,95,0.945445,0,0.653239
78,96,0.8144,0,0.407805
78,97,0.750727,0,0.277599
78,98,0.750036,0,0.255612
79,0,0.903199,0,0
79,19,0.250011,0,0
79,20,0.25,0,0
79,28,0.902248,0,0
79,29,0.900941,0,0
79,38,0.494328,0,0
79,47,0.502415,0,0
79,54,0.697157,0,0
79,55,0.701909,0,0
79,61,0.25,0,0
79,62,0.25,0,0
79,71,0.75,0,0
79,72,0.75,0,0
79,79,0.749941,0,0
79,80,0.749582,0,4.60631e-05
79,81,0.688957,0,0.0304003
79,84,0.25,0,0.324638
79,85,0.25,0,0.398676
79,94,0.999745,0,0.710946
79,95,0.980655,0,0.658622
79,96,0.861089,0,0.397614
79,97,0.787171,0,0.264686
79,98,0.766999,0,0.250336
80,0,0.984194,0,0
80,19,0.25,0,0
80,20,0.25,0,0
80,28,0.987105,0,0
80,29,0.973029,0,0
80,38,0.5,0,0
80,47,0.450558,0,0
80,54,0.407184,0,0
80,55,0.436075,0,0
80,62,0.25,0,0
80,63,0.25,0,0
80,72,0.75,0,0
80,78,0.75,0,0
80,79,0.75,0,0
80,85,0.25,0,0.487554
80,86,0.25,0,0.397088
80,87,0.25,0,0.275681
80,88,0.250024,0,0.250513
80,94,1,0,0.636123
80,95,0.99871,0,0.521185
80,96,0.972894,0,0.341208
80,97,0.913834,0,0.273689
80,98,0.881098,0,0.250164
80,99,0.824739,0,0.25
81,0,0.999962,0,0
81,19,0.25,0,0
81,20,0.25,0,0
81,28,0.99997,0,0
81,29,0.999835,0,0
81,37,0.5,0,0
81,38,0.5,0,0
81,47,0.315656,0,0
81,54,0.250695,0,0
81,55,0.2512,0,0
81,62,0.25,0,0
81,63,0.25,0,0
81,73,0.75,0,0
81,76,0.75,0,0
81,77,0.75,0,0
81,78,0.75,0,0
81,85,0.251254,0,0.50086
81,86,0.25,0,0.434604
81,87,0.250384,0,0.31503
81,88,0.259122,0,0.259753
81,96,0.999709,0,0.308091
81,97,0.993452,0,0.262018
81,98,0.982935,0,0.250039
81,99,0.974685,0,0.25
82,0,1,0,0
82,19,0.25017,0,0
82,20,0.250078,0,0
82,28,1,0,0
82,29,1,0,0
82,37,0.500031,0,0
82,38,0.500163,0,0
82,47,0.250417,0,0
82,54,0.25,0,0
82,55,0.25,0,0
82,63,0.25,0,0
82,73,0.75,0,0
82,74,0.75,0,0
82,76,0.75,0,0
82,77,0.75,0,0
82,85,0.277289,0,0.527232
82,86,0.250119,0,0.47352
82,88,0.313376,0,0.275757
82,89,0.355735,0,0.250186
82,96,1,0,0.262109
82,97,0.999988,0,0.250407
82,98,0.999916,0,0.25
82,99,0.999789,0,0.25
83,0,1,0,0
83,1,1,0,0
83,19,0.281512,0,0
83,20,0.272376,0,0
83,28,1,0,0
83,29,1,0,0
83,37,0.512074,0,0
83,38,0.524868,0,0
83,47,0.25,0,0
83,54,0.25,0,0
83,55,0.25,0,0
83,64,0.25,0,0
83,74,0.75,0,0
83,75,0.75,0,0
83,76,0.75,0,0
83,83,0.499348,0,0.748886
83,84,0.466558,0,0.716558
83,89,0.466014,0,0.251793
83,90,0.580994,0,0.291369
83,97,0.999687,0,0.25
83,98,0.991752,0,0.25
83,99,0.973352,0,0.25
84,0,1,0,0
84,1,1,0,0
84,19,0.37783,0,0
84,20,0.359675,0,0
84,28,1,0,0
84,29,1,0,0
84,37,0.575509,0,0
84,38,0.596353,0,0
84,47,0.25,0,0
84,54,0.250166,0,0
84,55,0.25003,0,0
84,64,0.25,0,0
84,65,0.250021,0,0
84,74,0.75,0,0
84,75,0.75,0,0
84,82,0.5,0,0.691799
84,83,0.5,0,0.739225
84,89,0.583446,0,0.291772
84,90,0.790464,0,0.395232
84,98,0.904578,0,0.25
84,99,0.870478,0,0.25
85,0,1,0,0
85,1,1,0,0
85,19,0.49045,0,0
85,20,0.482812,0,0
85,28,1,0,0
85,29,1,0,0
85,37,0.6889,0,0
85,38,0.713104,0,0
85,47,0.25,0,0
85,54,0.274566,0,0
85,55,0.26197,0,0
85,65,0.259816,0,0
85,73,0.749158,0,0
85,74,0.75,0,0
85,75,0.75,0,0
85,80,0.5,0,0.44611
85,81,0.5,0,0.500006
85,82,0.5,0,0.594318
85,91,0.997989,0,0.499667
85,98,0.782823,0,0.251065
85,99,0.764052,0,0.25
86,0,1,0,0
86,1,1,0,0
86,19,0.592594,0,0
86,20,0.609236,0,0
86,28,1,0,0
86,29,1,0,0
86,37,0.749669,0,0
86,38,0.749903,0,0
86,47,0.25,0,0
86,54,0.373619,0,0
86,55,0.341245,0,0
86,65,0.329028,0,0
86,66,0.386098,0,0
86,73,0.734332,0,0
86,74,0.749967,0,0
86,75,0.749672,0,0
86,79,0.5,0,0.0471763
86,80,0.5,0,0.270768
86,81,0.5,0,0.449706
86,91,1,0,0.536214
86,98,0.750152,0,0.27345
86,99,0.750032,0,0.250063
87,0,1,0,0
87,1,1,0,0
87,19,0.70623,0,0
87,20,0.715453,0,0
87,28,0.999963,0,0
87,29,0.999799,0,0
87,37,0.75,0,0
87,38,0.75,0,0
87,46,0.25,0,0
87,47,0.25,0,0
87,54,0.483015,0,0
87,55,0.465113,0,0
87,66,0.483457,0,0
87,67,0.499343,0,0
87,71,0.490268,0,0
87,72,0.619632,0,0
87,76,0.661719,0,0
87,78,0.500109,0,0.000696682
87,79,0.5,0,0.00666674
87,92,0.999734,0,0.713542
87,93,0.992057,0,0.745559
87,96,0.750166,0,0.477834
87,97,0.75,0,0.401978
88,0,1,0,0
88,1,1,0,0
88,18,0.749953,0,0
88,19,0.749812,0,0
88,20,0.749877,0,0
88,28,0.985528,0,0
88,29,0.969808,0,0
88,37,0.75,0,0
88,38,0.75,0,0
88,46,0.25,0,0
88,47,0.25,0,0
88,54,0.5002,0,0
88,55,0.499895,0,0
88,66,0.499975,0,0
88,67,0.499912,0,0
88,70,0.337019,0,0
88,71,0.36697,0,0
88,76,0.541937,0,0
88,77,0.501428,0,0
88,92,0.992134,0,0.747413
88,93,0.951695,0,0.749854
88,94,0.87375,0,0.721649
88,95,0.765066,0,0.583725
89,0,1,0,0
89,1,1,0,0
89,18,0.749965,0,0
89,19,0.749802,0,0
89,20,0.749555,0,0
89,28,0.924428,0,0
89,29,0.897627,0,0
89,37,0.750012,0,0
89,38,0.750057,0,0
89,46,0.25,0,0
89,47,0.25,0,0
89,54,0.539936,0,0
89,55,0.523013,0,0
89,67,0.499242,0,0
89,69,0.292864,0,0
89,70,0.271221,0,0
89,76,0.500115,0,0
89,77,0.500002,0,3.99146e-06
89,93,0.867441,0,0.75
89,94,0.785736,0,0.748837
89,95,0.750706,0,0.716581
90,0,1,0,0
90,1,1,0,0
90,18,0.734643,0,0
90,19,0.708027,0,0
90,20,0.661908,0,0
90,28,0.81116,0,0
90,29,0.784908,0,0
90,37,0.755739,0,0
90,38,0.761921,0,0
90,46,0.25,0,0
90,47,0.25,0,0
90,54,0.6444,0,0
90,55,0.655725,0,0
90,68,0.398602,0,0
90,69,0.274111,0,0
90,78,0.502141,0,0.00428174
90,94,0.750056,0,0.75095
90,95,0.727318,0,0.772616
91,1,0.999785,0,0
91,18,0.665743,0,0
91,19,0.610729,0,0
91,20,0.535765,0,0
91,28,0.654971,0,0
91,37,0.802009,0,0
91,38,0.822773,0,0
91,46,0.25,0,0
91,47,0.25,0,0
91,54,0.749403,0,0
91,55,0.816204,0,0
91,68,0.274144,0,0
91,78,0.528326,0,0.0566529
91,79,0.558207,0,0.116415
91,94,0.726718,0,0.773282
91,95,0.648393,0,0.851607
92,1,0.960702,0,0
92,18,0.480197,0,0
92,19,0.490982,0,0
92,20,0.499483,0,0
92,28,0.53351,0,0
92,37,0.929881,0,0
92,38,0.956526,0,0
92,46,0.25,0,0
92,47,0.25,0,0
92,55,0.891008,0,0
92,56,0.97098,0,0
92,66,0.304471,0,0
92,67,0.267851,0,0
92,68,0.250815,0,0
92,69,0.25,0,0
92,78,0.722489,0,0.445031
92,79,0.829387,0,0.660188
92,96,0.45863,0,0.989745
93,1,0.826639,0,0
93,18,0.317245,0,0
93,19,0.369199,0,0
93,20,0.453016,0,0
93,28,0.500069,0,0
93,37,0.99964,0,0
93,38,0.999867,0,0
93,46,0.25,0,0
93,47,0.25,0,0
93,55,0.9705,0,0
93,56,0.998709,0,0
93,66,0.401567,0,0
93,67,0.331447,0,0
93,69,0.250077,0,0
93,79,0.967432,0,0.947084
93,96,0.346638,0,0.99962
93,97,0.319866,0,0.999969
94,1,0.750423,0,0
94,18,0.261771,0,0
94,19,0.283724,0,0
94,20,0.328588,0,0
94,28,0.499817,0,0
94,37,1,0,0
94,38,1,0,0
94,46,0.25,0,0
94,47,0.25,0,0
94,55,0.999856,0,0
94,56,1,0,0
94,64,0.501203,0,0
94,65,0.499379,0,0
94,66,0.482371,0,0
94,69,0.250583,0,0
94,70,0.25,0,0
94,80,0.748242,0,0.74812
94,97,0.264734,0,0.985676
95,1,0.749982,0,0
95,18,0.250029,0,0
95,19,0.250189,0,0
95,20,0.250699,0,0
95,28,0.455143,0,0
95,37,1,0,0
95,38,1,0,0
95,46,0.25,0,0
95,47,0.25,0,0
95,55,1,0,0
95,56,1,0,0
95,64,0.525956,0,0
95,65,0.500054,0,0
95,70,0.25,0,0
95,80,0.553121,0,0.553121
95,81,0.508855,0,0.508855
95,97,0.250032,0,0.931983
95,98,0.25,0,0.981822
96,1,0.739552,0,0
96,18,0.25,0,0
96,19,0.25,0,0
96,20,0.25,0,0
96,28,0.310697,0,0
96,37,1,0,0
96,38,1,0,0
96,46,0.25,0,0
96,47,0.25,0,0
96,55,1,0,0
96,56,1,0,0
96,57,1,0,0
96,62,0.743207,0,0
96,63,0.693874,0,0
96,64,0.575125,0,0
96,71,0.25,0,0
96,80,0.503354,0,0.503354
96,81,0.501345,0,0.500454
96,95,0.250383,0,0.66213
96,96,0.25,0,0.730529
96,97,0.25,0,0.83804
96,98,0.25,0,0.917626
96,99,0.25,0,0.998824
97,1,0.669254,0,0
97,2,0.633087,0,0
97,18,0.25,0,0
97,19,0.25,0,0
97,28,0.250335,0,0
97,37,1,0,0
97,46,0.25,0,0
97,47,0.25,0,0
97,55,1,0,0
97,56,1,0,0
97,57,1,0,0
97,58,0.999323,0,0
97,61,0.760405,0,0
97,62,0.807226,0,0
97,63,0.85581,0,0
97,71,0.25,0,0
97,72,0.25,0,0
97,82,0.5,0,0.372579
97,92,0.501287,0,0.751287
97,93,0.472579,0,0.722637
97,94,0.361091,0,0.639453
97,95,0.258235,0,0.643531
97,99,0.25,0,0.999713
98,1,0.557957,0,0
98,2,0.528068,0,0
98,18,0.25,0,0
98,19,0.25,0,0
98,28,0.25,0,0
98,37,1,0,0
98,46,0.25,0,0
98,47,0.25,0,0
98,55,1,0,0
98,57,1,0,0
98,58,0.999901,0,0
98,60,0.837536,0,0
98,61,0.869572,0,0
98,62,0.940263,0,0
98,71,0.25,0,0
98,72,0.25,0,0
98,82,0.5,0,0.275132
98,83,0.5,0,0.251121
98,91,0.630022,0,0.880022
98,92,0.529635,0,0.779635
98,93,0.483713,0,0.733713
99,2,0.500079,0,0
99,18,0.25,0,0
99,19,0.25,0,0
99,28,0.25,0,0
99,37,1,0,0
99,46,0.25,0,0
99,47,0.25,0,0
99,55,1,0,0
99,57,1,0,0
99,58,1,0,0
99,59,0.997984,0,0
99,60,0.948339,0,0
99,61,0.968309,0,0
99,62,0.993281,0,0
99,63,0.99969,0,0
99,72,0.25,0,0
99,73,0.25,0,0
99,82,0.5,0,0.250085
99,83,0.5,0,0.25
99,89,0.75,0,1
99,90,0.748821,0,0.998821
99,91,0.716361,0,0.966361
